Im folgenden werde ich die Ergebnisse des Benchmarks an 2 Beispielmessungen diskutieren:


Messung 1 (Aufgabe 1):

   Threads |   L/Thread |       Time
Sollte das nicht der Fall sein, z.B. wenn einzelne Bereiche der Eingabedatei deutlich längere Zeilen haben als andere Bereiche, dann kann eine Verteilung der Zeilen auf 
mehr LineWordCount-Objekte dazu beitragen, dass sich der Arbeitsaufwand automatisch optimaler verteilt (da die Threads, die die kürzeren Arbeitspakete abarbeiten, 
schnell fertig werden und direkt weitere Arbeit übernehmen, anstatt nur auf die anderen Threads zu warten. Es ist dementsprechend also ratsam, so viele Zeilen wie möglich mit einem einzelnen 
LineWordCount-Objekt abzuarbeiten, um unnötigen Overhead zu vermeiden, dabei aber stets darauf zu achten, dass die Anzahl an lineWordCount-Objekten gross genug ist, um die Rechenarbeit 
gleichmässig aufzuteilen. Es ist besonders auch zu beachten, dass die Anzahl an LineWordCount-Objekten möglichst nicht kleiner sein sollte als die Anzahl an threads, da sonst ganze Threads leer ausgehen 
würden, was offensichtlich keine effiziente Nutzung der zur Verfügung stehenden Leistung wäre.

Der Grund dafür, dass Aufgabe 2 lamgsamer ist als Aufgabe 1, ist im Grunde recht simpel: Das zusätzliche Allokieren von Speicher und der zusätzliche Kopieraufwand sind zusatz-Arbeit im Vergleich zu Aufgabe 1,
und zeigen sich dementsprechend auch in der Laufzeit des Algorithmus. Was weniger offensichtlich ist ist, dass dieses Ergebnis nicht immer auftreten muss.
Während Aufgabe 2 unter Optimalbedingungen stets langsamer ist als Aufgabe 1, hat Aufgabe 2 den grossen Vorteil, grösstenteils deterministisch zu sein.
Da sich die Threads in Aufgabe 2 keinerlei Ressourcen teilen und völlig isoliert voneinander laufen, ist es bei korrekter Implementierung nich möglich, dass sich die unterschiedlichen
Threads gegenseitig stören. Somit kann davon ausgegangen wenrden, dass das Programm aus Aufgabe 2 unter gleichen Äusseren Bedingungen stets in etwa gleich lange laufen wird.

Ganz anders sieht dies bei Aufgabe 1 aus: Während sich die Threads auf den meisten herkömmlichen PCs bzw. Laptops NORMALERWEISE so selten in die quere kommen,
dass Aufgabe 1 schneller läuft als Aufgabe 2, ist dies alles andere als garantiert. Da in Aufgabe 1 alle Threads auf eine zentrale Map zugreifen, kann es pasieren,
dass alle Threads gleichzeitig versuchen, ihr Ergebnis in die in die Map zu schreiben. In einer derartigen Situation würde nur ein einziger Zugriff tatsächlich Glücken,
alle anderen Threads müssten ihre jeweilige CAS (Compare-And-Set) -Schleife ein weiteres mal durchlaufen. Da eine derartige Situation aber extrem unwahrscheinlich 
(und in diesem Falle auch nicht schlimm) ist, ist es in den meisten realistischen Fällen nicht notwendig, derartige konflikte zwischen atomaren Zugriffen explizit zu verhindern.






